The first line (this line) of the header is always skipped; it typically contains a description of the file.

50 atoms
49 bonds

2 atom types
1 bond types

-4.1 4.1 xlo xhi
-4.1 4.1 ylo yhi
-5.03 5.887125 zlo zhi

Atoms

1 1 1 0.857949448463 0.0 -4.03 0 0 0
2 1 1 0.731522158745 0.448277355421 -3.917125 0 0 0
3 1 1 0.389500898859 0.764438556005 -3.80425 0 0 0
4 1 1 -0.0673139379066 0.85530467664 -3.691375 0 0 0
5 1 1 -0.504290033019 0.694095684122 -3.5785 0 0 0
6 1 1 -0.792641935365 0.328323039734 -3.465625 0 0 0
7 1 1 -0.847386667067 -0.134212863002 -3.35275 0 0 0
8 1 1 -0.652389878795 -0.557193594871 -3.239875 0 0 0
9 1 1 -0.26512095989 -0.815958413613 -3.127 0 0 0
10 1 1 0.200284321167 -0.834244236908 -3.014125 0 0 0
11 1 1 0.606661872924 -0.606661872924 -2.90125 0 0 0
12 1 1 0.834244236908 -0.200284321167 -2.788375 0 0 0
13 1 1 0.815958413613 0.26512095989 -2.6755 0 0 0
14 1 1 0.557193594871 0.652389878795 -2.562625 0 0 0
15 1 1 0.134212863002 0.847386667067 -2.44975 0 0 0
16 1 1 -0.328323039734 0.792641935365 -2.336875 0 0 0
17 1 1 -0.694095684122 0.504290033019 -2.224 0 0 0
18 1 1 -0.85530467664 0.0673139379066 -2.111125 0 0 0
19 1 1 -0.764438556005 -0.389500898859 -1.99825 0 0 0
20 1 1 -0.448277355421 -0.731522158745 -1.885375 0 0 0
21 1 1 -3.67739766062e-16 -0.857949448463 -1.7725 0 0 0
22 1 1 0.448277355421 -0.731522158745 -1.659625 0 0 0
23 1 1 0.764438556005 -0.389500898859 -1.54675 0 0 0
24 1 1 0.85530467664 0.0673139379066 -1.433875 0 0 0
25 1 1 0.694095684122 0.504290033019 -1.321 0 0 0
26 1 1 0.328323039734 0.792641935365 -1.208125 0 0 0
27 1 1 -0.134212863002 0.847386667067 -1.09525 0 0 0
28 1 1 -0.557193594871 0.652389878795 -0.982375 0 0 0
29 1 1 -0.815958413613 0.26512095989 -0.8695 0 0 0
30 1 1 -0.834244236908 -0.200284321167 -0.756625 0 0 0
31 1 1 -0.606661872924 -0.606661872924 -0.64375 0 0 0
32 1 1 -0.200284321167 -0.834244236908 -0.530875 0 0 0
33 1 1 0.26512095989 -0.815958413613 -0.418 0 0 0
34 1 1 0.652389878795 -0.557193594871 -0.305125 0 0 0
35 1 1 0.847386667067 -0.134212863002 -0.19225 0 0 0
36 1 1 0.792641935365 0.328323039734 -0.079375 0 0 0
37 1 1 0.504290033019 0.694095684122 0.0335 0 0 0
38 1 1 0.0673139379066 0.85530467664 0.146375 0 0 0
39 1 1 -0.389500898859 0.764438556005 0.25925 0 0 0
40 1 1 -0.731522158745 0.448277355421 0.372125 0 0 0
41 1 1 -0.857949448463 7.35479532124e-16 0.485 0 0 0
42 1 1 -0.731522158745 -0.448277355421 0.597875 0 0 0
43 1 1 -0.389500898859 -0.764438556005 0.71075 0 0 0
44 1 1 0.0673139379066 -0.85530467664 0.823625 0 0 0
45 1 1 0.504290033019 -0.694095684122 0.9365 0 0 0
46 1 1 0.792641935365 -0.328323039734 1.049375 0 0 0
47 1 1 0.847386667067 0.134212863002 1.16225 0 0 0
48 1 1 0.652389878795 0.557193594871 1.275125 0 0 0
49 1 1 0.26512095989 0.815958413613 1.388 0 0 0
50 1 1 -0.200284321167 0.834244236908 1.500875 0 0 0

Velocities

1 0.0 0.0 0.0
2 0.0 0.0 0.0
3 0.0 0.0 0.0
4 0.0 0.0 0.0
5 0.0 0.0 0.0
6 0.0 0.0 0.0
7 0.0 0.0 0.0
8 0.0 0.0 0.0
9 0.0 0.0 0.0
10 0.0 0.0 0.0
11 0.0 0.0 0.0
12 0.0 0.0 0.0
13 0.0 0.0 0.0
14 0.0 0.0 0.0
15 0.0 0.0 0.0
16 0.0 0.0 0.0
17 0.0 0.0 0.0
18 0.0 0.0 0.0
19 0.0 0.0 0.0
20 0.0 0.0 0.0
21 0.0 0.0 0.0
22 0.0 0.0 0.0
23 0.0 0.0 0.0
24 0.0 0.0 0.0
25 0.0 0.0 0.0
26 0.0 0.0 0.0
27 0.0 0.0 0.0
28 0.0 0.0 0.0
29 0.0 0.0 0.0
30 0.0 0.0 0.0
31 0.0 0.0 0.0
32 0.0 0.0 0.0
33 0.0 0.0 0.0
34 0.0 0.0 0.0
35 0.0 0.0 0.0
36 0.0 0.0 0.0
37 0.0 0.0 0.0
38 0.0 0.0 0.0
39 0.0 0.0 0.0
40 0.0 0.0 0.0
41 0.0 0.0 0.0
42 0.0 0.0 0.0
43 0.0 0.0 0.0
44 0.0 0.0 0.0
45 0.0 0.0 0.0
46 0.0 0.0 0.0
47 0.0 0.0 0.0
48 0.0 0.0 0.0
49 0.0 0.0 0.0
50 0.0 0.0 0.0

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
